target	H3K27ac	H3K27ac	H3K27ac	H3K27ac	H3K36me3	H3K36me3	H3K36me3	H3K36me3	H3K4me1	H3K4me1	H3K4me1	H3K4me1	H3K4me2	H3K4me2	H3K4me2	H3K4me2	H3K4me3	H3K4me3	H3K4me3	H3K4me3	H3K79me2	H3K79me2	H3K79me2	H3K79me2	H3K9ac	H3K9ac	H3K9ac	H3K9ac	H3K9me3	H3K9me3	H3K9me3	H3K9me3	H4K20me1	H4K20me1	H4K20me1	H4K20me1	H3K27me3	H3K27me3	H3K27me3	H3K27me3	Methylation	Methylation	Methylation	Methylation
type	wa	ea	wr	er	wa	ea	wr	er	wa	ea	wr	er	wa	ea	wr	er	wa	ea	wr	er	wa	ea	wr	er	wa	ea	wr	er	wa	ea	wr	er	wa	ea	wr	er	wa	ea	wr	er	wa	ea	wr	er
A1BG-AS1_ASO_G0268895_01	21.650803755919526	7.394529029525314	0.014963545541165196	0.5852725420268078	6.114557070697575	-0.0	0.04567054712097784	-0.0	1.3405610959694112	0.03880592022525152	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
A1BG-AS1_ASO_G0268895_03	10.844353271103657	38.999309723246725	-0.0	-0.0	1.6971388350742795	-0.0	-0.0	-0.0	2.860756943080066	0.835660991520873	-0.0	-0.0	0.0	0.0	0.0	0.0	-0.0	1.823051974784331	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AC005592.2_ASO_G0231185_02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24625593605780724	5.184174340105222	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	1.758633166095896	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AC005592.2_ASO_G0231185_03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8060177219813844	9.10848749888709	-0.0	0.33247844789846215	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	4.357896586015771	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AC007246.3_ASO_G0231312_02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	3.466124767048743	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AC007879.7_ASO_G0229647_06	5.329643516939775	5.00623333806568	-0.0	-0.0	2.358069162617717	-0.0	-0.0	-0.0	7.390457472512243	1.053394257470712	0.008331453049934419	-0.0	0.0	0.0	0.0	0.0	1.1354763597669528	10.525549496077936	-0.0	-0.0	2.1832901581305797	0.2462189371456405	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
AC016747.3_ASO_G0212978_01	4.649516645754384	1.6831474597713008	-0.0	0.25924264820401666	0.0	0.0	0.0	0.0	0.5621950597619552	1.4220568690068527	-0.0	-0.0	0.6775815076987866	5.186058007033063	-0.0	-0.0	0.30322387181915794	1.449235953856325	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	2.905577584660674	-0.0	-0.0	0.0	0.0	0.0	0.0
AC016747.3_ASO_G0212978_02	1.531009987772457	1.6759653863524484	-0.0	-0.0	5.357047171800748	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	1.3664452437436934	0.35505726251425934	0.14081510121965823	-0.0	1.45894813590624	0.6759875063741849	-0.0	-0.0	3.1755148747957067	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	2.536814675126734	-0.0	-0.0	0.0	0.0	0.0	0.0
AC016747.3_ASO_G0212978_03	10.364565413188494	3.7826176909560965	-0.0	0.9860582896792431	0.0	0.0	0.0	0.0	3.3846033574713776	6.165008230090871	-0.0	-0.0	2.870486958135621	9.801813171577182	0.03846526525792401	0.041608020071862054	0.41296565314800304	6.714208472708247	0.013637716418909485	-0.0	0.0	0.0	0.0	0.0	0.29675278811836975	2.038412095264975	0.11046188270308158	0.07595079221422307	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4452179311813397	8.270415444893292	-0.0	-0.0	0.0	0.0	0.0	0.0
AC092295.7_ASO_G0233527_02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.761498006998854	8.32313904295067	83.77419669008158	12.206416273233108
BOLA3-AS1_ASO_G0225439_06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	1.403323212343993	0.1554687673002238	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CD27-AS1_ASO_G0215039_01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.3071550400930563	8.380737051959208	-0.0	0.9994982126062854	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5896332510624192	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CTC-228N24.3_ASO_G0245937_01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5808263975822683	1.797774484806242	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CTC-228N24.3_ASO_G0245937_AD_02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6937445313367503	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CTD-2587H24.5_ASO_G0267577_01	0.0	0.0	0.0	0.0	12.081237610362384	1.6417879952890502	1.631525756436113	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CTD-2587H24.5_ASO_G0267577_03	0.0	0.0	0.0	0.0	4.679647247720987	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
DNM3OS_ASO_G0230630_AD_04	2.793112053066054	52.63214219975595	0.5458500396159143	0.7262117916052122	0.0	0.0	0.0	0.0	11.89471437261917	0.03880592022525152	0.0956521006942971	-0.0	43.36115523055071	1.435270658356475	0.14081510121965823	-0.0	6.421277720875093	-0.0	1.1670967655603914	-0.0	0.0	0.0	0.0	0.0	1.8060701672887411	-0.0	-0.0	-0.0	1.6906945253761876	-0.0	-0.0	-0.0	3.491970774315017	0.09153907237415614	-0.0	-0.0	0.0	0.0	0.0	0.0	18.81522157507072	0.51885007349072	-0.0	-0.0
EMX2OS_ASO_G0229847_AD_02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0767390436833764	23.391016876652586	0.14194004739046223	0.1497925824560227
EMX2OS_ASO_G0229847_AD_04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.35191501857607016	23.207105174231543	0.11447375741385779	0.2840059521128187
FGD5-AS1_ASO_G0225733_04	1.7617696546540154	0.3170576616355509	2.5179254348760725	0.10283136830796996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.35750879758893395	1.449235953856325	3.2124015863692157	0.33247844789846215	0.0	0.0	0.0	0.0	1.6937445313367503	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.4347302953244857	-0.0	1.5904272646101225	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FGD5-AS1_ASO_G0225733_AD_03	9.617432500617712	6.483207556975391	0.4700587455978902	0.7284697998072382	0.0	0.0	0.0	0.0	2.910798960984464	0.06882307271339899	-0.0	-0.0	14.635710135939823	13.753559487179155	0.14081510121965823	0.20277420687524575	5.814031298904253	23.51427982978257	-0.0	0.3367398757869139	0.0	0.0	0.0	0.0	2.8476382016428925	4.326160309801096	0.850037766832846	-0.0	0.0	0.0	0.0	0.0	1.7928560622629073	0.047116587544669616	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FGD5-AS1_ASO_G0225733_AD_06	4.928511904005216	1.8215354734723523	-0.0	0.25747753631784326	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.124478877905795	1.3562859859755874	-0.0	-0.0	7.006604511742111	2.996157175897138	0.7217203008002475	-0.0	0.0	0.0	0.0	0.0	2.8476382016428925	0.09601443622147778	0.12862750186903701	-0.0	0.0	0.0	0.0	0.0	1.7928560622629073	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
FTX_ASO_G0230590_AD_02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.425716025987368	4.17823350553453	1.3234400645963045	-0.0
JPX_ASO_G0225470_05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.365481454456881	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
JPX_ASO_G0225470_AD_04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.6327786659082855	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LINC00511_ASO_G0227036_04	2.551155782312337	3.105408072448637	0.3735177845247468	0.7284697998072382	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4941750354656773	11.444102869401465	2.25307224003363	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LINC00654_ASO_G0205181_01	0.8662311683582855	1.930937303499419	-0.0	-0.0	0.0	0.0	0.0	0.0	1.4229411307844044	0.28319806560114047	0.27068224113714795	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LINC00657_ASO_G0260032_AD_01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.45856111721761683	2.1459953981117112	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LINC00657_ASO_G0260032_AD_06	2.079571615552201	-0.0	0.10492130210276068	3.9012299439432745	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LINC00702_ASO_G0233117_02	5.771622124106342	35.91703570386862	-0.0	3.9012299439432745	0.0	0.0	0.0	0.0	45.61540816037098	3.723064507084939	6.7311549314953565	-0.0	51.017729754586114	18.78832768296992	8.570031296586414	-0.0	5.69411498149436	-0.0	0.4669202590049896	-0.0	0.0	0.0	0.0	0.0	4.8477325280861425	6.405982997884537	1.0407382554469915	-0.0	-0.0	3.2664679195916277	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LINC00707_ASO_G0238266_AD_06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.634729938456098	18.93189134599035	0.3883474636597494	0.06819692483784966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LINC00862_ASO_G0203721_02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.741086353040838	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LINC00886_ASO_G0240875_02	0.4110224070931896	3.2001893113176334	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.78864835098925	4.084856715015171	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.266900609846584	2.7452957932643933	-0.0	0.07595079221422307	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LINC00886_ASO_G0240875_03	0.31762780593357465	1.5004084396686799	-0.0	0.4155804826677463	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.000996519810941	5.092802466284962	5.962720342225757	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0728465834306682	1.1148943725330882	4.795594666625233	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LINC00886_ASO_G0240875_10	-0.0	1.096919083836596	1.7080410878902248	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LINC00938_ASO_G0273015_05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8965767355593195	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0
LINC00963_ASO_G0204054_06	3.0133815896809377	7.10495940834507	-0.0	0.5230619274069787	0.0	0.0	0.0	0.0	3.6068270024949745	1.2297070593681403	-0.0	-0.0	3.452612352684025	6.749486241720674	0.03846526525792401	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5872873122017732	5.852886688009769	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LINC00968_ASO_G0246430_03	1.2409845953155878	41.65287938563717	-0.0	0.895034567772091	0.0	0.0	0.0	0.0	2.615084617662024	1.8080314723661248	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6510028212221144	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LINC00968_ASO_G0246430_AD_03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4427544858701984	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MAGI2-AS3_ASO_G0234456_01	0.0	0.0	0.0	0.0	1.3469608853224897	-0.0	-0.0	-0.0	1.5653472462705762	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MAGI2-AS3_ASO_G0234456_04	4.0283414124574195	-0.0	-0.0	0.3030074471417465	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.140379703439278	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8450507347468272	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
