target	H3K27ac	H3K27ac	H3K27ac	H3K27ac	H3K36me3	H3K36me3	H3K36me3	H3K36me3	H3K4me1	H3K4me1	H3K4me1	H3K4me1	H3K4me2	H3K4me2	H3K4me2	H3K4me2	H3K4me3	H3K4me3	H3K4me3	H3K4me3	H3K79me2	H3K79me2	H3K79me2	H3K79me2	H3K9ac	H3K9ac	H3K9ac	H3K9ac	H3K9me3	H3K9me3	H3K9me3	H3K9me3	H4K20me1	H4K20me1	H4K20me1	H4K20me1	H3K27me3	H3K27me3	H3K27me3	H3K27me3	Methylation	Methylation	Methylation	Methylation
MAPKAPK5-AS1_ASO_G0234608_06	0.663973259681843	2.180965071008678	-0.0	-0.0	1.1662479600127793	2.75801522494622	-0.0	-0.0	5.84750695390076	77.72576724977624	0.4392993841672726	-0.0	0.0	0.0	0.0	0.0	4.348453249274013	23.418487331425947	0.7217203008002475	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.111604458911218	14.346648443841085	-0.0	-0.0	0.0	0.0	0.0	0.0	2.3044848731937595	30.736333292949546	0.36990075730522404	-0.0	0.0	0.0	0.0	0.0
MAPKAPK5-AS1_ASO_G0234608_AD_01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.209436951830483	0.3097241110763386	0.3883474636597494	1.3889116789437623	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MAPKAPK5-AS1_ASO_G0234608_AD_04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.055664297311713	1.4409831579618895	0.03579133728514522	-0.0	0.0	0.0	0.0	0.0	24.694980155462957	0.1773598284124554	0.7217203008002475	1.08325182273249	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.371439347180766	3.450674296136466	-0.0	-0.0	0.0	0.0	0.0	0.0
MEG3_ASO_G0214548_01	8.480850777297858	6.457506792808123	-0.0	6.7350923978814805	2.958726255610709	-0.0	-0.0	-0.0	11.424423281061326	0.968448032737807	-0.0	-0.0	0.0	0.0	0.0	0.0	5.433309427093879	-0.0	-0.0	-0.0	3.57154281057526	-0.0	-0.0	0.04265943822708096	0.0	0.0	0.0	0.0	1.6906945253761876	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
MEG3_ASO_G0214548_AD_09	0.19692341611414865	-0.0	6.690659977814057	35.319275558883255	0.38630916471614607	-0.0	2.373195279439176	-0.0	0.4201561004945825	2.286089124477405	11.218603358041472	10.053146104623643	0.0	0.0	0.0	0.0	0.06222270463706562	-0.0	3.101576254598248	0.25601896835928073	0.04937113565108097	1.5789111745341848	3.9121605462163505	0.46456105561880623	0.0	0.0	0.0	0.0	-0.0	-0.0	0.9301483755098603	3.6706608404216445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5706323116847141	1.6145306436016478	5.9441587883310625	3.0809328611547717
NR2F1-AS1_ASO_G0237187_AD_01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5558029786897336	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8060701672887411	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
NR2F1-AS1_ASO_G0237187_AD_08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	0.648266417153058	2.175520919269184	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RAB30-AS1_ASO_G0246067_AD_06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.166132587490031	54.01117219479763	17.516778537263498	16.123177110657263	0.35750879758893395	49.03233201428537	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.257255274569792	6.764949137581731	-0.0	0.1497925824560227
RAB30-AS1_ASO_G0246067_AD_09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	1.3804531749993352	0.14081510121965823	-0.0	0.30322387181915794	5.39946639920512	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.091648557113232	0.5713751539875183	-0.0	-0.0
RP11-115C21.2_ASO_G0246089_02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.629283240011368	1.4835848076272373	-0.0	0.1497925824560227
RP11-137L10.6_ASO_G0221817_04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.378861853908621	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-150O12.1_ASO_C013368_01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.49538509509586054	1.3443727766651041	0.3883474636597494	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-150O12.1_ASO_C013368_02	9.61047528405585	3.0091054531540555	0.4055826923444644	0.018157042271444563	2.481145958367809	-0.0	-0.0	-0.0	6.0972532759760485	0.20121137452313131	1.855289484434231	0.014258519269958176	9.709303214418364	8.144289486821593	3.467968970867485	-0.0	3.985066479878155	15.995462652689966	3.7961469411674407	11.931619631377469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	2.3188227359985096	-0.0	1.1699112167343422	0.0	0.0	0.0	0.0
RP11-221N13.3_ASO_G0256268_AD_03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3664452437436934	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	1.8854773956191087	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-221N13.3_ASO_G0256268_AD_06	2.6375391679370894	0.16458169102654718	-0.0	0.01289634585427223	0.0	0.0	0.0	0.0	1.5653472462705762	0.835660991520873	-0.0	-0.0	1.8954031373383153	0.4770654955962078	0.14081510121965823	-0.0	4.990968156301754	2.4887803805456663	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.386565380525706	3.0647381783072647	-0.0	-0.0	0.0	0.0	0.0	0.0
RP11-221N13.3_ASO_G0256268_AD_07	1.2372502947333894	1.944008725692086	-0.0	0.08747527712845546	0.0	0.0	0.0	0.0	2.2396026070741066	-0.0	0.8187087815906513	-0.0	1.5268585969618238	0.8869923379789469	1.534098494458891	-0.0	2.661968928966586	4.342417659312126	2.031097124135747	6.043121977342727	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09321867836821623	1.8426096109052164	1.2025410788122821	-0.0	0.0	0.0	0.0	0.0
RP11-38L15.3_ASO_G0231187_02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.2264750298379115	1.4835848076272373	0.11447375741385779	0.1497925824560227
RP11-395B7.4_ASO_G0227053_03	8.859820991167322	6.943515968777179	-0.0	0.16916006621495275	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.312764457432461	8.837457877270124	0.42926382871611	0.22350866694229787	0.0	0.0	0.0	0.0	26.887580061154964	50.19238624092761	-0.0	-0.0	0.0	0.0	0.0	0.0	-0.0	2.9661695251604594	-0.0	-0.0	0.0	0.0	0.0	0.0
RP11-395B7.4_ASO_G0227053_04	3.1157385078816167	2.4749069074916803	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.598520196113144	0.6853666949996089	-0.0	0.42099780934847353	0.0	0.0	0.0	0.0	6.683549423747515	19.666387345351115	-0.0	0.9931634602496004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-398K22.12_ASO_G0229852_03	4.194534561724779	1.148838778638569	0.08766566586167415	0.5230619274069787	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-398K22.12_ASO_G0229852_05	4.408601127591231	-0.0	-0.0	0.7262117916052122	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-417E7.1_ASO_G0223485_01	44.529250353081515	61.51127117942816	14.682326136650682	6.384841624979536	2.358069162617717	-0.0	-0.0	-0.0	56.36187965507894	2.3768923764318353	12.065346119096846	-0.0	0.0	0.0	0.0	0.0	38.954245246475026	2.4887803805456663	5.309773630938983	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-417E7.1_ASO_G0223485_AD_04	5.130217905081072	20.72583064918981	-0.0	0.6180411486467497	0.0	0.0	0.0	0.0	5.914060570987371	4.614419341752726	-0.0	-0.0	0.0	0.0	0.0	0.0	14.682907462261447	1.991745327747561	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-458D21.1_ASO_G0233396_07	9.336641191636602	0.16458169102654718	0.4700587455978902	28.08252665393002	0.8625596894114069	2.4196481621315318	-0.0	-0.0	3.3846033574713776	184.67984877229014	-0.0	0.40762423502295037	0.0	0.0	0.0	0.0	124.4392112313282	106.27022306561194	9.049743924173184	36.054534912537946	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.25125860581684	14.90244231869591	27.26049610467589	-0.0	0.0	0.0	0.0	0.0
RP11-539L10.3_ASO_G0251580_AD_05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6449562625926619	4.0628083170548175	0.8223302998235998	-0.0	-0.0	3.664048087861142	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-545E17.3_ASO_G0223478_03	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8140638957028538	5.126778976108662	0.08319373781240712	0.6167759271468424	1.5037395045198796	4.858044543025651	9.738527797779994	1.6376355155227522	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-54A9.1_ASO_G0257219_09	0.0	0.0	0.0	0.0	1.8059497587733753	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5749401406770205	-0.0	-0.0	-0.0	1.841893189944515	0.40014223234617907	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-54A9.1_ASO_G0257219_AD_05	1.790766867238698	1.1238171601865563	0.08766566586167415	0.21204807398302522	2.602171947275177	-0.0	-0.0	-0.0	2.1680772604970175	0.2031975274663844	0.05576287419962949	-0.0	0.0	0.0	0.0	0.0	1.8167892588977166	0.05171056099207077	2.1520276342737827	-0.0	1.9499643274056933	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-65J3.1_ASO_G0233901_04	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6740377827974549	0.20239806281173345	0.14194004739046223	0.1497925824560227
RP11-65J3.1_ASO_G0233901_05	-0.0	1.463846074843381	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9785180124347048	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	9.257255274569792	1.04016451337511	-0.0	-0.0
RP11-660L16.2_ASO_G0254682_02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23030013217478604	4.048656537903936	0.8223302998235998	-0.0	0.7560209778394343	12.188755778225547	0.14081510121965823	0.2652284777394843	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP11-834C11.4_ASO_G0250742_AD_05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0463615612221293	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP13-463N16.6_ASO_G0242147_05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14128168428653504	2.7224475449597367	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP13-463N16.6_ASO_G0242147_07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0720558829663411	24.56484047707125	38.274410449913	21.823805413237167	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP3-510D11.2_ASO_G0234546_07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	0.0419304445347031	-0.0	2.4839782326700153	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
RP6-109B7.3_ASO_G0241990_01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.64846551170422	-0.0	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
SBF2-AS1_ASO_G0246273_02	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.000996519810941	26.74437633052614	-0.0	-0.0	-0.0	3.7601338539765004	-0.0	-0.0	0.0	0.0	0.0	0.0	0.9029163085816391	3.1023005462214144	0.11059305189821676	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8326110701506886	2.3808530149514384	-0.0	0.4427596933785245	0.0	0.0	0.0	0.0
SERTAD4-AS1_ASO_G0203706_01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1653243524770276	15.786959441941548	3.403628352752908	6.044530631490465
TMCC1-AS1_ASO_G0271270_09	5.125173724636198	0.6850012338097338	-0.0	-0.0	0.0	0.0	0.0	0.0	-0.0	3.6585835380712908	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.761498006998854	37.32671560282698	0.11349856576571196	0.04425673521605661
WDFY3-AS2_ASO_G0180769_08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3405610959694112	0.37994658675879256	-0.0	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8925120628194148	-0.0	-0.0	-0.0
ZNF674-AS1_ASO_G0230844_01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.2909341720651425	6.108057098688252	0.11447375741385779	0.1497925824560227
